-1.1369e-12-85164i,-1.1369e-12+85164i,-1.2235e-54-68823i,-1.2235e-54+68823i,-6.8212e-13-45716i,-6.8212e-13+45716i,0-31241i,0+31241i,9.0949e-13-20396i,9.0949e-13+20396i,6.8212e-13-12568i,6.8212e-13+12568i,9.0949e-13-6305i,9.0949e-13+6305i,2.9919e-12
6.8212e-13-91783i,6.8212e-13+91783i,1.3642e-12-61246i,1.3642e-12+61246i,0-46316i,0+46316i,-1.819e-12-28331i,-1.819e-12+28331i,-1.1369e-12-21563i,-1.1369e-12+21563i,2.7285e-12-10445i,2.7285e-12+10445i,-1.6098e-12,1.1369e-13-5884.3i,1.1369e-13+5884.3i
7.9581e-13-72033i,7.9581e-13+72033i,-1.819e-12-48119i,-1.819e-12+48119i,2.2737e-12-38385i,2.2737e-12+38385i,1.4779e-12-28053i,1.4779e-12+28053i,-1.819e-12-21257i,-1.819e-12+21257i,-1.1369e-12-9834.9i,-1.1369e-12+9834.9i,-9.0949e-13-4764.1i,-9.0949e-13+4764.1i,2.3084e-12
-1.5916e-12-61390i,-1.5916e-12+61390i,2.2737e-13-47961i,2.2737e-13+47961i,-1.7053e-12-40138i,-1.7053e-12+40138i,-4.5475e-13-31462i,-4.5475e-13+31462i,5.8265e-13-20286i,5.8265e-13+20286i,-2.5011e-12-10927i,-2.5011e-12+10927i,-1.8474e-13-4956.1i,-1.8474e-13+4956.1i,2.3719e-12
2.7285e-12-71427i,2.7285e-12+71427i,9.0949e-13-54650i,9.0949e-13+54650i,-3.6948e-13-41555i,-3.6948e-13+41555i,2.7285e-12-31942i,2.7285e-12+31942i,1.5916e-12-18818i,1.5916e-12+18818i,-3.1832e-12-11845i,-3.1832e-12+11845i,-3.6242e-13,1.1369e-12-6334.5i,1.1369e-12+6334.5i
-3.6948e-13-1.4111e+05i,-3.6948e-13+1.4111e+05i,3.4106e-12-1.0024e+05i,3.4106e-12+1.0024e+05i,3.638e-12-46150i,3.638e-12+46150i,4.2633e-12-37553i,4.2633e-12+37553i,0-31222i,0+31222i,-3.638e-12-23734i,-3.638e-12+23734i,-5.7957e-12,1.819e-12-6431i,1.819e-12+6431i
1.7053e-13-93053i,1.7053e-13+93053i,-5.6843e-13-65537i,-5.6843e-13+65537i,1.6485e-12-51684i,1.6485e-12+51684i,-1.3642e-12-32338i,-1.3642e-12+32338i,-1.3642e-12-17689i,-1.3642e-12+17689i,-6.0019e-12,3.1832e-12-15042i,3.1832e-12+15042i,-5.6843e-13-9321.2i,-5.6843e-13+9321.2i
-2.7853e-12-59212i,-2.7853e-12+59212i,2.3874e-12-49641i,2.3874e-12+49641i,-2.4727e-12-36952i,-2.4727e-12+36952i,-4.5475e-13-27114i,-4.5475e-13+27114i,4.5475e-13-16813i,4.5475e-13+16813i,1.3642e-12-10661i,1.3642e-12+10661i,1.8114e-12,-1.1084e-12-4080.9i,-1.1084e-12+4080.9i
0-71858i,0+71858i,3.638e-12-57549i,3.638e-12+57549i,-9.0949e-13-41151i,-9.0949e-13+41151i,0-33698i,0+33698i,1.3642e-12-19160i,1.3642e-12+19160i,-2.7285e-12-9971.7i,-2.7285e-12+9971.7i,-1.819e-12-5543.3i,-1.819e-12+5543.3i,3.1284e-12
2.8422e-12-1.049e+05i,2.8422e-12+1.049e+05i,0-77754i,0+77754i,-1.121e-44-52681i,-1.121e-44+52681i,5.9686e-13-42646i,5.9686e-13+42646i,2.3874e-12-25548i,2.3874e-12+25548i,-3.3792e-14,-1.3642e-12-11295i,-1.3642e-12+11295i,1.279e-13-18272i,1.279e-13+18272i
6.3665e-12-1.1491e+05i,6.3665e-12+1.1491e+05i,-2.7285e-12-76576i,-2.7285e-12+76576i,3.1832e-12-45073i,3.1832e-12+45073i,-8.5265e-13-30715i,-8.5265e-13+30715i,1.3642e-12-24721i,1.3642e-12+24721i,-2.5064e-12,1.3642e-12-17900i,1.3642e-12+17900i,-9.0949e-13-13349i,-9.0949e-13+13349i
0-74597i,0+74597i,-3.1832e-12-60241i,-3.1832e-12+60241i,2.5011e-12-47075i,2.5011e-12+47075i,-3.1832e-12-35726i,-3.1832e-12+35726i,-2.2737e-13-19524i,-2.2737e-13+19524i,4.5475e-13-11147i,4.5475e-13+11147i,-2.0743e-12,-4.5475e-13-6198.3i,-4.5475e-13+6198.3i
-3.2969e-12-83750i,-3.2969e-12+83750i,-7.276e-12-68504i,-7.276e-12+68504i,3.638e-12-48372i,3.638e-12+48372i,1.4779e-12-32147i,1.4779e-12+32147i,-9.0949e-13-23568i,-9.0949e-13+23568i,-1.1369e-12-9481.3i,-1.1369e-12+9481.3i,2.012e-13,-5.6843e-14-2970.4i,-5.6843e-14+2970.4i
-2.5011e-12-76774i,-2.5011e-12+76774i,5.457e-12-52379i,5.457e-12+52379i,-4.5475e-12-46995i,-4.5475e-12+46995i,1.819e-12-34623i,1.819e-12+34623i,-2.0464e-12-25144i,-2.0464e-12+25144i,9.0949e-13-16614i,9.0949e-13+16614i,-3.1876e-12,-2.1316e-13-5202.7i,-2.1316e-13+5202.7i
-5.2296e-12-98351i,-5.2296e-12+98351i,-1.5916e-12-72273i,-1.5916e-12+72273i,-6.1107e-13-39822i,-6.1107e-13+39822i,-2.2737e-12-34989i,-2.2737e-12+34989i,0-24167i,0+24167i,4.3201e-12-14679i,4.3201e-12+14679i,9.1715e-12,3.4106e-12-4136.8i,3.4106e-12+4136.8i
-1.819e-12-1.5159e+05i,-1.819e-12+1.5159e+05i,0-1.1387e+05i,0+1.1387e+05i,4.5475e-13-64352i,4.5475e-13+64352i,2.8422e-13-37587i,2.8422e-13+37587i,-2.8422e-12-25189i,-2.8422e-12+25189i,2.2737e-13-20405i,2.2737e-13+20405i,1.0124e-12,4.5475e-13-9487i,4.5475e-13+9487i
1.4552e-11-3.0424e+05i,1.4552e-11+3.0424e+05i,-3.638e-12-1.576e+05i,-3.638e-12+1.576e+05i,-2.2737e-12-91557i,-2.2737e-12+91557i,0-54900i,0+54900i,-2.16e-12-49955i,-2.16e-12+49955i,0-31332i,0+31332i,1.1862e-11,4.5475e-13-5705.7i,4.5475e-13+5705.7i
-7.276e-12-99576i,-7.276e-12+99576i,-6.6273e-56-76166i,-6.6273e-56+76166i,0-53924i,0+53924i,-9.6634e-13-37833i,-9.6634e-13+37833i,-9.0949e-13-29111i,-9.0949e-13+29111i,0-13238i,0+13238i,-1.7173e-13,3.4106e-13-3914.6i,3.4106e-13+3914.6i
1.3216e-12-1.3421e+05i,1.3216e-12+1.3421e+05i,-1.819e-12-94020i,-1.819e-12+94020i,1.819e-12-54038i,1.819e-12+54038i,-5.6843e-13-32923i,-5.6843e-13+32923i,2.7285e-12-28106i,2.7285e-12+28106i,-4.1926e-12,-1.3642e-12-12776i,-1.3642e-12+12776i,1.819e-12-19699i,1.819e-12+19699i
-3.3538e-12-96656i,-3.3538e-12+96656i,9.0949e-13-65590i,9.0949e-13+65590i,1.5632e-12-43901i,1.5632e-12+43901i,9.0949e-13-35568i,9.0949e-13+35568i,-3.638e-12-26121i,-3.638e-12+26121i,2.8971e-12,4.5475e-13-12764i,4.5475e-13+12764i,-2.9559e-12-10406i,-2.9559e-12+10406i
2.5011e-12-97694i,2.5011e-12+97694i,-1.819e-12-58185i,-1.819e-12+58185i,-1.819e-12-41784i,-1.819e-12+41784i,9.0949e-13-31407i,9.0949e-13+31407i,1.3642e-12-24561i,1.3642e-12+24561i,-2.0464e-12-17501i,-2.0464e-12+17501i,1.3642e-12-8790.3i,1.3642e-12+8790.3i,1.8282e-12
0-1.1017e+05i,0+1.1017e+05i,5.5271e-75-81278i,5.5271e-75+81278i,-5.0022e-12-37382i,-5.0022e-12+37382i,-9.9339e-13,-1.3642e-12-9613.6i,-1.3642e-12+9613.6i,6.8212e-13-23228i,6.8212e-13+23228i,1.4779e-12-19019i,1.4779e-12+19019i,-4.5475e-12-20152i,-4.5475e-12+20152i
4.5475e-13-96111i,4.5475e-13+96111i,-5.5138e-12-66143i,-5.5138e-12+66143i,-1.819e-12-52015i,-1.819e-12+52015i,9.0949e-13-31384i,9.0949e-13+31384i,-2.7285e-12-24645i,-2.7285e-12+24645i,6.8212e-13-12471i,6.8212e-13+12471i,6.1209e-13,1.0232e-12-6851.6i,1.0232e-12+6851.6i
-5.258e-12-89368i,-5.258e-12+89368i,3.4106e-13-61584i,3.4106e-13+61584i,1.1369e-12-51093i,1.1369e-12+51093i,-4.9738e-12-40333i,-4.9738e-12+40333i,1.819e-12-20300i,1.819e-12+20300i,1.7621e-12-13845i,1.7621e-12+13845i,-2.9282e-12,-1.7053e-12-9076.3i,-1.7053e-12+9076.3i
-3.638e-12-1.6572e+05i,-3.638e-12+1.6572e+05i,3.638e-12-1.1989e+05i,3.638e-12+1.1989e+05i,0-53980i,0+53980i,1.5916e-12-40884i,1.5916e-12+40884i,0-23097i,0+23097i,-4.5901e-12-17201i,-4.5901e-12+17201i,6.8212e-13-5689.6i,6.8212e-13+5689.6i,5.3273e-12
-3.638e-12-1.484e+05i,-3.638e-12+1.484e+05i,1.5916e-12-1.042e+05i,1.5916e-12+1.042e+05i,-1.819e-12-61882i,-1.819e-12+61882i,3.638e-12-42120i,3.638e-12+42120i,-1.819e-12-29116i,-1.819e-12+29116i,1.3642e-12-17020i,1.3642e-12+17020i,1.8386e-12,1.5916e-12-9452.3i,1.5916e-12+9452.3i
-3.4106e-13-95593i,-3.4106e-13+95593i,-4.3201e-12-73818i,-4.3201e-12+73818i,-3.4106e-13-49420i,-3.4106e-13+49420i,2.3306e-12-35634i,2.3306e-12+35634i,0-22834i,0+22834i,0-18218i,0+18218i,3.2984e-12,4.7748e-12-10633i,4.7748e-12+10633i
4.5475e-13-93538i,4.5475e-13+93538i,4.0965e-97-82002i,4.0965e-97+82002i,-3.2045e-12-57006i,-3.2045e-12+57006i,0-43899i,0+43899i,-2.7285e-12-25904i,-2.7285e-12+25904i,-9.113e-13,-2.2737e-13-18330i,-2.2737e-13+18330i,2.2737e-13-12260i,2.2737e-13+12260i
6.3665e-12-1.4923e+05i,6.3665e-12+1.4923e+05i,-8.1855e-12-83712i,-8.1855e-12+83712i,-3.638e-12-61693i,-3.638e-12+61693i,-2.7285e-12-41529i,-2.7285e-12+41529i,2.8706e-12-25424i,2.8706e-12+25424i,-2.2737e-13-16126i,-2.2737e-13+16126i,5.4012e-12,-3.7517e-12-6870.7i,-3.7517e-12+6870.7i
0-1.45e+05i,0+1.45e+05i,3.638e-12-82350i,3.638e-12+82350i,-2.7285e-12-59159i,-2.7285e-12+59159i,-1.819e-12-38327i,-1.819e-12+38327i,-4.6612e-12-29671i,-4.6612e-12+29671i,3.6948e-12-12569i,3.6948e-12+12569i,2.2737e-13-6496.5i,2.2737e-13+6496.5i,1.756e-12
