0-4.1389e+07i,0+4.1389e+07i,-1.2806e-09-1.8793e+07i,-1.2806e-09+1.8793e+07i,-6.9849e-10-1.239e+07i,-6.9849e-10+1.239e+07i,2.6193e-10-3.7135e+06i,2.6193e-10+3.7135e+06i,2.1646e-10-2.8281e+06i,2.1646e-10+2.8281e+06i,-6.9849e-10-2.3433e+06i,-6.9849e-10+2.3433e+06i,0-1.4997e+06i,0+1.4997e+06i,-4.7294e-11-6.1377e+05i,-4.7294e-11+6.1377e+05i,1.4552e-11-3.7915e+05i,1.4552e-11+3.7915e+05i,3.6925e-10-2.1857e+05i,3.6925e-10+2.1857e+05i,-2.0282e-10-27306i,-2.0282e-10+27306i,-5.457e-11-86338i,-5.457e-11+86338i
-4.6566e-10-4.4318e+07i,-4.6566e-10+4.4318e+07i,2.794e-09-2.2409e+07i,2.794e-09+2.2409e+07i,2.3283e-10-9.6795e+06i,2.3283e-10+9.6795e+06i,2.3283e-10-5.2481e+06i,2.3283e-10+5.2481e+06i,4.2201e-10-3.392e+06i,4.2201e-10+3.392e+06i,1.1642e-10-1.84e+06i,1.1642e-10+1.84e+06i,8.7311e-11-1.0917e+06i,8.7311e-11+1.0917e+06i,-1.0186e-10-7.9661e+05i,-1.0186e-10+7.9661e+05i,-1.0841e-09-5.2119e+05i,-1.0841e-09+5.2119e+05i,-4.4565e-10-2.2243e+05i,-4.4565e-10+2.2243e+05i,2.8376e-10-1.2167e+05i,2.8376e-10+1.2167e+05i,-4.5475e-11-27474i,-4.5475e-11+27474i
-2.794e-09-4.9336e+07i,-2.794e-09+4.9336e+07i,0-2.3166e+07i,0+2.3166e+07i,2.3283e-10-9.6258e+06i,2.3283e-10+9.6258e+06i,2.6193e-10-3.9791e+06i,2.6193e-10+3.9791e+06i,-6.9849e-10-2.9236e+06i,-6.9849e-10+2.9236e+06i,4.6566e-10-2.3363e+06i,4.6566e-10+2.3363e+06i,-2.0373e-10-1.2767e+06i,-2.0373e-10+1.2767e+06i,-3.7835e-10-8.0814e+05i,-3.7835e-10+8.0814e+05i,2.9104e-10-5.659e+05i,2.9104e-10+5.659e+05i,4.6566e-10-2.7725e+05i,4.6566e-10+2.7725e+05i,-1.146e-10-1.0976e+05i,-1.146e-10+1.0976e+05i,-1.0914e-11-41303i,-1.0914e-11+41303i
-1.8626e-09-4.6371e+07i,-1.8626e-09+4.6371e+07i,1.7462e-10-2.2753e+07i,1.7462e-10+2.2753e+07i,4.5111e-10-8.4269e+06i,4.5111e-10+8.4269e+06i,-3.638e-10-5.4459e+06i,-3.638e-10+5.4459e+06i,-6.9849e-10-3.3334e+06i,-6.9849e-10+3.3334e+06i,0-2.275e+06i,0+2.275e+06i,-5.5297e-10-1.2665e+06i,-5.5297e-10+1.2665e+06i,-1.146e-10-8.4475e+05i,-1.146e-10+8.4475e+05i,2.0373e-10-3.9149e+05i,2.0373e-10+3.9149e+05i,4.5111e-10-3.0867e+05i,4.5111e-10+3.0867e+05i,7.6398e-11-1.8981e+05i,7.6398e-11+1.8981e+05i,-1.0749e-10-6714.7i,-1.0749e-10+6714.7i
-2.0955e-09-8.8027e+07i,-2.0955e-09+8.8027e+07i,-1.8626e-09-1.8405e+07i,-1.8626e-09+1.8405e+07i,-7.3487e-10-1.3524e+07i,-7.3487e-10+1.3524e+07i,-8.8434e-73-5.3954e+06i,-8.8434e-73+5.3954e+06i,2.3283e-10-3.152e+06i,2.3283e-10+3.152e+06i,1.2806e-09-2.0024e+06i,1.2806e-09+2.0024e+06i,-6.6393e-11-1.3957e+06i,-6.6393e-11+1.3957e+06i,2.3283e-10-8.2391e+05i,2.3283e-10+8.2391e+05i,1.8554e-10-4.3699e+05i,1.8554e-10+4.3699e+05i,-4.3656e-10-3.1431e+05i,-4.3656e-10+3.1431e+05i,-3.1287e-10-1.7566e+05i,-3.1287e-10+1.7566e+05i,-2.7319e-10-1177.7i,-2.7319e-10+1177.7i
0-6.5353e+07i,0+6.5353e+07i,0-2.1702e+07i,0+2.1702e+07i,6.9849e-10-1.2179e+07i,6.9849e-10+1.2179e+07i,6.2573e-10-6.1873e+06i,6.2573e-10+6.1873e+06i,-1.146e-10-4.2236e+06i,-1.146e-10+4.2236e+06i,2.1537e-09-2.3683e+06i,2.1537e-09+2.3683e+06i,-3.4925e-10-2.0134e+06i,-3.4925e-10+2.0134e+06i,-7.276e-10-9.6301e+05i,-7.276e-10+9.6301e+05i,-1.1278e-09-6.593e+05i,-1.1278e-09+6.593e+05i,-4.3656e-10-3.4944e+05i,-4.3656e-10+3.4944e+05i,2.3283e-10-2.5471e+05i,2.3283e-10+2.5471e+05i,1.2432e-10-1478.2i,1.2432e-10+1478.2i
1.7462e-09-5.1874e+07i,1.7462e-09+5.1874e+07i,-5.8208e-11-3.7694e+07i,-5.8208e-11+3.7694e+07i,-4.6566e-10-1.0709e+07i,-4.6566e-10+1.0709e+07i,4.6566e-10-5.7807e+06i,4.6566e-10+5.7807e+06i,1.8044e-09-3.0689e+06i,1.8044e-09+3.0689e+06i,2.9104e-10-1.8207e+06i,2.9104e-10+1.8207e+06i,4.2201e-10-9.2049e+05i,4.2201e-10+9.2049e+05i,3.2014e-10-5.058e+05i,3.2014e-10+5.058e+05i,2.9104e-11-3.4154e+05i,2.9104e-11+3.4154e+05i,3.8938e-10-2.3494e+05i,3.8938e-10+2.3494e+05i,-3.2742e-11-92783i,-3.2742e-11+92783i,1.1869e-10-11705i,1.1869e-10+11705i
-2.9104e-10-5.98e+07i,-2.9104e-10+5.98e+07i,-3.7253e-09-3.5942e+07i,-3.7253e-09+3.5942e+07i,1.6007e-10-1.0207e+07i,1.6007e-10+1.0207e+07i,-8.7311e-11-6.5476e+06i,-8.7311e-11+6.5476e+06i,5.8208e-10-2.9336e+06i,5.8208e-10+2.9336e+06i,2.0373e-10-2.0202e+06i,2.0373e-10+2.0202e+06i,-1.2915e-10-1.1537e+06i,-1.2915e-10+1.1537e+06i,-8.0036e-10-7.4011e+05i,-8.0036e-10+7.4011e+05i,1.2151e-09-4.0743e+05i,1.2151e-09+4.0743e+05i,3.8835e-10-1.2541e+05i,3.8835e-10+1.2541e+05i,-3.1832e-12-61413i,-3.1832e-12+61413i,-1.1732e-10-3098.4i,-1.1732e-10+3098.4i
-1.6298e-09-4.5633e+07i,-1.6298e-09+4.5633e+07i,5.8208e-10-3.7044e+07i,5.8208e-10+3.7044e+07i,4.6566e-10-1.1233e+07i,4.6566e-10+1.1233e+07i,3.4925e-10-5.8973e+06i,3.4925e-10+5.8973e+06i,-1.1642e-10-2.6874e+06i,-1.1642e-10+2.6874e+06i,-2.0373e-10-2.102e+06i,-2.0373e-10+2.102e+06i,1.3897e-09-9.3946e+05i,1.3897e-09+9.3946e+05i,1.3824e-10-6.4724e+05i,1.3824e-10+6.4724e+05i,1.7462e-10-3.5096e+05i,1.7462e-10+3.5096e+05i,-4.5839e-10-1.7856e+05i,-4.5839e-10+1.7856e+05i,4.0382e-10-1.0639e+05i,4.0382e-10+1.0639e+05i,5.0022e-11-15822i,5.0022e-11+15822i
1.5134e-09-4.8607e+07i,1.5134e-09+4.8607e+07i,-4.6566e-10-3.3898e+07i,-4.6566e-10+3.3898e+07i,-1.1332e-09-9.8285e+06i,-1.1332e-09+9.8285e+06i,4.6817e-96-6.2964e+06i,4.6817e-96+6.2964e+06i,1.0477e-09-2.424e+06i,1.0477e-09+2.424e+06i,4.3656e-10-1.4323e+06i,4.3656e-10+1.4323e+06i,-1.819e-10-8.8906e+05i,-1.819e-10+8.8906e+05i,-5.8571e-10-5.4714e+05i,-5.8571e-10+5.4714e+05i,-8.6584e-10-2.5333e+05i,-8.6584e-10+2.5333e+05i,7.476e-10-1.3637e+05i,7.476e-10+1.3637e+05i,4.0563e-10-53924i,4.0563e-10+53924i,-2.4647e-10-15466i,-2.4647e-10+15466i
2.3283e-10-2.8772e+07i,2.3283e-10+2.8772e+07i,-2.3283e-10-4.7999e+06i,-2.3283e-10+4.7999e+06i,-1.1642e-10-1.3083e+06i,-1.1642e-10+1.3083e+06i,-1.4552e-10-7.7002e+05i,-1.4552e-10+7.7002e+05i,-2.9104e-11-2.2777e+05i,-2.9104e-11+2.2777e+05i,-5.8208e-11-98952i,-5.8208e-11+98952i,6.0027e-11-40191i,6.0027e-11+40191i,4.5475e-11-23260i,4.5475e-11+23260i,2.774e-11-16027i,2.774e-11+16027i,8.9585e-11-7081.1i,8.9585e-11+7081.1i,1.3529e-11-1310.4i,1.3529e-11+1310.4i,-3.2701e-11-96.679i,-3.2701e-11+96.679i
4.8894e-09-4.7618e+07i,4.8894e-09+4.7618e+07i,0-1.6719e+07i,0+1.6719e+07i,8.2036e-10-8.4137e+06i,8.2036e-10+8.4137e+06i,5.2387e-10-5.5811e+06i,5.2387e-10+5.5811e+06i,-2.3647e-10-2.4e+06i,-2.3647e-10+2.4e+06i,7.567e-10-1.3349e+06i,7.567e-10+1.3349e+06i,-5.8208e-10-6.8116e+05i,-5.8208e-10+6.8116e+05i,-4.3656e-11-3.6846e+05i,-4.3656e-11+3.6846e+05i,-6.9122e-11-3.0791e+05i,-6.9122e-11+3.0791e+05i,4.7294e-11-1.4096e+05i,4.7294e-11+1.4096e+05i,-1.0459e-10-20929i,-1.0459e-10+20929i,-3.165e-10-63567i,-3.165e-10+63567i
7.4506e-09-1.1094e+08i,7.4506e-09+1.1094e+08i,-1.1642e-10-3.1413e+07i,-1.1642e-10+3.1413e+07i,-2.3283e-10-1.4957e+07i,-2.3283e-10+1.4957e+07i,-1.5716e-09-6.6686e+06i,-1.5716e-09+6.6686e+06i,4.6566e-10-4.8977e+06i,4.6566e-10+4.8977e+06i,1.1642e-10-2.7142e+06i,1.1642e-10+2.7142e+06i,-2.3283e-10-2.0411e+06i,-2.3283e-10+2.0411e+06i,4.6566e-10-1.5292e+06i,4.6566e-10+1.5292e+06i,-2.6921e-10-5.0594e+05i,-2.6921e-10+5.0594e+05i,1.8917e-10-3.8176e+05i,1.8917e-10+3.8176e+05i,3.5243e-10-1.884e+05i,3.5243e-10+1.884e+05i,1.6917e-10-72021i,1.6917e-10+72021i
-5.1223e-09-1.8795e+08i,-5.1223e-09+1.8795e+08i,3.2596e-09-5.7242e+07i,3.2596e-09+5.7242e+07i,1.8626e-09-2.2539e+07i,1.8626e-09+2.2539e+07i,-3.4925e-10-1.0236e+07i,-3.4925e-10+1.0236e+07i,9.3132e-10-6.791e+06i,9.3132e-10+6.791e+06i,6.4028e-10-5.7606e+06i,6.4028e-10+5.7606e+06i,8.1491e-10-2.4996e+06i,8.1491e-10+2.4996e+06i,-6.9849e-10-1.1003e+06i,-6.9849e-10+1.1003e+06i,6.1118e-10-5.8951e+05i,6.1118e-10+5.8951e+05i,1.1642e-10-3.7423e+05i,1.1642e-10+3.7423e+05i,-3.2924e-10-1.2485e+05i,-3.2924e-10+1.2485e+05i,7.276e-12-41728i,7.276e-12+41728i
-4.6566e-09-2.178e+08i,-4.6566e-09+2.178e+08i,-1.2806e-09-5.769e+07i,-1.2806e-09+5.769e+07i,1.8626e-09-2.5414e+07i,1.8626e-09+2.5414e+07i,5.8208e-11-1.1184e+07i,5.8208e-11+1.1184e+07i,2.6776e-09-8.2742e+06i,2.6776e-09+8.2742e+06i,1.8626e-09-4.4623e+06i,1.8626e-09+4.4623e+06i,-4.6566e-10-2.1113e+06i,-4.6566e-10+2.1113e+06i,8.7311e-10-9.0584e+05i,8.7311e-10+9.0584e+05i,-7.7125e-10-5.9248e+05i,-7.7125e-10+5.9248e+05i,1.3388e-09-3.4938e+05i,1.3388e-09+3.4938e+05i,-1.7462e-10-1.8559e+05i,-1.7462e-10+1.8559e+05i,-1.3011e-10-692.77i,-1.3011e-10+692.77i
3.7253e-09-2.1032e+08i,3.7253e-09+2.1032e+08i,3.0268e-09-4.2207e+07i,3.0268e-09+4.2207e+07i,3.9581e-09-2.2479e+07i,3.9581e-09+2.2479e+07i,0-9.767e+06i,0+9.767e+06i,-1.4552e-09-6.7718e+06i,-1.4552e-09+6.7718e+06i,-4.0745e-10-4.8046e+06i,-4.0745e-10+4.8046e+06i,3.4561e-10-1.9013e+06i,3.4561e-10+1.9013e+06i,1.5425e-09-1.0289e+06i,1.5425e-09+1.0289e+06i,-2.0373e-10-6.3764e+05i,-2.0373e-10+6.3764e+05i,7.7307e-10-2.4483e+05i,7.7307e-10+2.4483e+05i,-3.5379e-10-1.0153e+05i,-3.5379e-10+1.0153e+05i,-1.2733e-10-41775i,-1.2733e-10+41775i
-3.539e-08-2.1938e+08i,-3.539e-08+2.1938e+08i,-9.3132e-10-4.6974e+07i,-9.3132e-10+4.6974e+07i,-1.8626e-09-2.4221e+07i,-1.8626e-09+2.4221e+07i,2.5611e-09-8.816e+06i,2.5611e-09+8.816e+06i,1.397e-09-6.9174e+06i,1.397e-09+6.9174e+06i,1.2806e-09-5.0781e+06i,1.2806e-09+5.0781e+06i,9.3132e-10-2.134e+06i,9.3132e-10+2.134e+06i,-6.4028e-10-1.489e+06i,-6.4028e-10+1.489e+06i,-1.4552e-10-9.6756e+05i,-1.4552e-10+9.6756e+05i,1.3097e-10-4.2336e+05i,1.3097e-10+4.2336e+05i,-4.9113e-10-1.9745e+05i,-4.9113e-10+1.9745e+05i,1.3188e-10-10204i,1.3188e-10+10204i
-3.7253e-09-2.2981e+08i,-3.7253e-09+2.2981e+08i,-2.3283e-10-4.6518e+07i,-2.3283e-10+4.6518e+07i,1.9791e-09-2.637e+07i,1.9791e-09+2.637e+07i,4.4238e-09-1.127e+07i,4.4238e-09+1.127e+07i,1.8626e-09-7.3963e+06i,1.8626e-09+7.3963e+06i,1.6553e-09-5.1891e+06i,1.6553e-09+5.1891e+06i,4.6566e-10-2.3539e+06i,4.6566e-10+2.3539e+06i,7.567e-10-1.1231e+06i,7.567e-10+1.1231e+06i,5.3842e-10-5.8302e+05i,5.3842e-10+5.8302e+05i,8.8767e-10-3.5906e+05i,8.8767e-10+3.5906e+05i,1.4552e-10-1.5137e+05i,1.4552e-10+1.5137e+05i,-5.5479e-11-13151i,-5.5479e-11+13151i
